protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
1591,SEQ_54CE6E8B613D,1,SEQ_54CE6E8B613D:A:L2,A,25,30,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1591,SEQ_54CE6E8B613D,2,SEQ_54CE6E8B613D:A:L4,A,49,55,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1591,SEQ_54CE6E8B613D,3,SEQ_54CE6E8B613D:A:L5,A,65,69,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1593,SEQ_1CA6DC0A49B4,1,SEQ_1CA6DC0A49B4:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1597,SEQ_CF30D187803E,1,SEQ_CF30D187803E:A:L1,A,3,21,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1597,SEQ_CF30D187803E,2,SEQ_CF30D187803E:A:L3,A,30,33,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1598,SEQ_1CF0F97C144A,1,SEQ_1CF0F97C144A:A:L1,A,1,18,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1598,SEQ_1CF0F97C144A,2,SEQ_1CF0F97C144A:A:L3,A,27,30,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1599,SEQ_89088AECA77B,1,SEQ_89088AECA77B:A:L1,A,1,18,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1601,SEQ_91A14F338700,1,SEQ_91A14F338700:A:L1,A,1,19,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1608,SEQ_EB4534B7800A,1,SEQ_EB4534B7800A:A:L2,A,260,268,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1608,SEQ_EB4534B7800A,2,SEQ_EB4534B7800A:A:L4,A,298,302,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1608,SEQ_EB4534B7800A,3,SEQ_EB4534B7800A:A:L6,A,325,335,11,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1615,SEQ_9383C65AF401,1,SEQ_9383C65AF401:A:L2,A,189,197,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1615,SEQ_9383C65AF401,2,SEQ_9383C65AF401:A:L4,A,225,229,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1615,SEQ_9383C65AF401,3,SEQ_9383C65AF401:A:L6,A,252,262,11,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1616,SEQ_883250AC2BB3,1,SEQ_883250AC2BB3:A:L2,A,302,310,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1616,SEQ_883250AC2BB3,2,SEQ_883250AC2BB3:A:L4,A,338,342,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1616,SEQ_883250AC2BB3,3,SEQ_883250AC2BB3:A:L6,A,365,375,11,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1617,SEQ_9A01101AE19E,1,SEQ_9A01101AE19E:A:L2,A,297,305,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1617,SEQ_9A01101AE19E,2,SEQ_9A01101AE19E:A:L4,A,335,339,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1617,SEQ_9A01101AE19E,3,SEQ_9A01101AE19E:A:L6,A,362,372,11,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1618,SEQ_BEB25AC8CA34,1,SEQ_BEB25AC8CA34:A:L4,A,350,358,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1618,SEQ_BEB25AC8CA34,2,SEQ_BEB25AC8CA34:A:L7,A,398,404,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1619,SEQ_3B6190C5FDEB,1,SEQ_3B6190C5FDEB:A:L2,A,297,305,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1619,SEQ_3B6190C5FDEB,2,SEQ_3B6190C5FDEB:A:L4,A,335,339,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1619,SEQ_3B6190C5FDEB,3,SEQ_3B6190C5FDEB:A:L6,A,362,372,11,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1620,SEQ_872B905748FD,1,SEQ_872B905748FD:A:L2,A,349,358,10,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1620,SEQ_872B905748FD,2,SEQ_872B905748FD:A:L4,A,388,392,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1621,SEQ_50FAD7314A70,1,SEQ_50FAD7314A70:A:L5,A,271,279,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1621,SEQ_50FAD7314A70,2,SEQ_50FAD7314A70:A:L8,A,317,323,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1622,SEQ_3C4A760A450C,1,SEQ_3C4A760A450C:A:L5,A,283,291,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1622,SEQ_3C4A760A450C,2,SEQ_3C4A760A450C:A:L8,A,330,336,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1624,SEQ_5BB8201A77E3,1,SEQ_5BB8201A77E3:A:L2,A,285,293,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1624,SEQ_5BB8201A77E3,2,SEQ_5BB8201A77E3:A:L4,A,323,327,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1624,SEQ_5BB8201A77E3,3,SEQ_5BB8201A77E3:A:L6,A,350,360,11,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1627,SEQ_EBB5882EA86D,1,SEQ_EBB5882EA86D:A:L3,A,27,37,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1627,SEQ_EBB5882EA86D,2,SEQ_EBB5882EA86D:A:L5,A,56,67,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1631,SEQ_E41ED928C377,1,SEQ_E41ED928C377:A:L1,A,1,14,14,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1636,SEQ_C16CBB6211A4,1,SEQ_C16CBB6211A4:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1641,SEQ_FE48CFAAB74F,1,SEQ_FE48CFAAB74F:A:L1,A,13,27,15,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1649,SEQ_46DDCB322022,1,SEQ_46DDCB322022:A:L1,A,2,18,17,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1649,SEQ_46DDCB322022,2,SEQ_46DDCB322022:A:L2,A,22,27,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1652,SEQ_4CA042E0D079,1,SEQ_4CA042E0D079:A:L1,A,2,18,17,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1652,SEQ_4CA042E0D079,2,SEQ_4CA042E0D079:A:L2,A,22,27,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1655,SEQ_73E9D8BDA72D,1,SEQ_73E9D8BDA72D:A:L6,A,62,66,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1655,SEQ_73E9D8BDA72D,2,SEQ_73E9D8BDA72D:A:L7,A,74,79,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1655,SEQ_73E9D8BDA72D,3,SEQ_73E9D8BDA72D:A:L12,A,121,129,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1656,SEQ_B86A3479C32F,1,SEQ_B86A3479C32F:A:L3,A,35,39,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1656,SEQ_B86A3479C32F,2,SEQ_B86A3479C32F:A:L5,A,62,67,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1656,SEQ_B86A3479C32F,3,SEQ_B86A3479C32F:A:L11,A,123,133,11,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1657,SEQ_35D884849E58,1,SEQ_35D884849E58:A:L10,A,99,103,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1657,SEQ_35D884849E58,2,SEQ_35D884849E58:A:L13,A,150,155,6,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1657,SEQ_35D884849E58,3,SEQ_35D884849E58:A:L19,A,227,235,9,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1660,SEQ_4ADB8B54493E,1,SEQ_4ADB8B54493E:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1663,SEQ_B2909736C4AA,1,SEQ_B2909736C4AA:A:L4,A,43,54,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1663,SEQ_B2909736C4AA,2,SEQ_B2909736C4AA:A:L5,A,63,67,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1663,SEQ_B2909736C4AA,3,SEQ_B2909736C4AA:A:L6,A,74,78,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1668,SEQ_D0E5B4256019,1,SEQ_D0E5B4256019:A:L2,A,22,30,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1668,SEQ_D0E5B4256019,2,SEQ_D0E5B4256019:A:L5,A,60,66,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1668,SEQ_D0E5B4256019,3,SEQ_D0E5B4256019:A:L6,A,76,87,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1669,SEQ_3E1D2FD0C4AA,1,SEQ_3E1D2FD0C4AA:A:L2,A,16,24,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1669,SEQ_3E1D2FD0C4AA,2,SEQ_3E1D2FD0C4AA:A:L5,A,55,60,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1669,SEQ_3E1D2FD0C4AA,3,SEQ_3E1D2FD0C4AA:A:L6,A,70,81,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1670,SEQ_24E1D531E185,1,SEQ_24E1D531E185:A:L3,A,100,104,5,beta-loop-alpha,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1679,SEQ_9DE0955785C7,1,SEQ_9DE0955785C7:A:L2,A,38,45,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1679,SEQ_9DE0955785C7,2,SEQ_9DE0955785C7:A:L4,A,60,66,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1680,SEQ_96E9EFFEE532,1,SEQ_96E9EFFEE532:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1680,SEQ_96E9EFFEE532,2,SEQ_96E9EFFEE532:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1681,SEQ_91E9A16D4ADF,1,SEQ_91E9A16D4ADF:A:L2,A,22,31,10,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1681,SEQ_91E9A16D4ADF,2,SEQ_91E9A16D4ADF:A:L5,A,60,66,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1681,SEQ_91E9A16D4ADF,3,SEQ_91E9A16D4ADF:A:L6,A,78,82,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1682,SEQ_DF147CF0D9B8,1,SEQ_DF147CF0D9B8:A:L2,A,24,30,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1682,SEQ_DF147CF0D9B8,2,SEQ_DF147CF0D9B8:A:L5,A,61,66,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1684,SEQ_0F83F070F76A,1,SEQ_0F83F070F76A:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1684,SEQ_0F83F070F76A,2,SEQ_0F83F070F76A:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1686,SEQ_88001A404B55,1,SEQ_88001A404B55:A:L2,A,24,30,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1686,SEQ_88001A404B55,2,SEQ_88001A404B55:A:L5,A,61,66,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1688,SEQ_23C67CFDF782,1,SEQ_23C67CFDF782:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1688,SEQ_23C67CFDF782,2,SEQ_23C67CFDF782:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1689,SEQ_230648F2589B,1,SEQ_230648F2589B:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1689,SEQ_230648F2589B,2,SEQ_230648F2589B:A:L3,A,39,44,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1690,SEQ_9AB0C30407F9,1,SEQ_9AB0C30407F9:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1690,SEQ_9AB0C30407F9,2,SEQ_9AB0C30407F9:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1691,SEQ_2AC3CEABCF0C,1,SEQ_2AC3CEABCF0C:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1691,SEQ_2AC3CEABCF0C,2,SEQ_2AC3CEABCF0C:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1692,SEQ_DF7D916FC00A,1,SEQ_DF7D916FC00A:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1692,SEQ_DF7D916FC00A,2,SEQ_DF7D916FC00A:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1693,SEQ_DE2598342C3E,1,SEQ_DE2598342C3E:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1693,SEQ_DE2598342C3E,2,SEQ_DE2598342C3E:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1694,SEQ_5F65C6EA6479,1,SEQ_5F65C6EA6479:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1694,SEQ_5F65C6EA6479,2,SEQ_5F65C6EA6479:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1694,SEQ_5F65C6EA6479,3,SEQ_5F65C6EA6479:A:L6,A,76,83,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1695,SEQ_964CD7A4A23B,1,SEQ_964CD7A4A23B:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1695,SEQ_964CD7A4A23B,2,SEQ_964CD7A4A23B:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1696,SEQ_2FF364B72630,1,SEQ_2FF364B72630:A:L3,A,41,51,11,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1696,SEQ_2FF364B72630,2,SEQ_2FF364B72630:A:L5,A,60,68,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1696,SEQ_2FF364B72630,3,SEQ_2FF364B72630:A:L6,A,79,84,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1697,SEQ_5F1A35AC1FBE,1,SEQ_5F1A35AC1FBE:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1697,SEQ_5F1A35AC1FBE,2,SEQ_5F1A35AC1FBE:A:L3,A,39,44,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1698,SEQ_9B1CD45E98B2,1,SEQ_9B1CD45E98B2:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1698,SEQ_9B1CD45E98B2,2,SEQ_9B1CD45E98B2:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1699,SEQ_5815CE572855,1,SEQ_5815CE572855:A:L3,A,39,45,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1699,SEQ_5815CE572855,2,SEQ_5815CE572855:A:L5,A,61,66,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1699,SEQ_5815CE572855,3,SEQ_5815CE572855:A:L8,A,90,114,25,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1700,SEQ_78B2D074A94A,1,SEQ_78B2D074A94A:A:L2,A,24,30,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1700,SEQ_78B2D074A94A,2,SEQ_78B2D074A94A:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1701,SEQ_0DC0C58FDA98,1,SEQ_0DC0C58FDA98:A:L2,A,23,30,8,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1701,SEQ_0DC0C58FDA98,2,SEQ_0DC0C58FDA98:A:L5,A,60,66,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1702,SEQ_5EC4B892FEA2,1,SEQ_5EC4B892FEA2:F:L2,F,24,30,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1702,SEQ_5EC4B892FEA2,2,SEQ_5EC4B892FEA2:F:L3,F,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1703,SEQ_3BF5C512ABEC,1,SEQ_3BF5C512ABEC:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1703,SEQ_3BF5C512ABEC,2,SEQ_3BF5C512ABEC:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1704,SEQ_87552D851FED,1,SEQ_87552D851FED:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1704,SEQ_87552D851FED,2,SEQ_87552D851FED:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1705,SEQ_79752B71EE52,1,SEQ_79752B71EE52:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1705,SEQ_79752B71EE52,2,SEQ_79752B71EE52:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1706,SEQ_E9163F31FCD2,1,SEQ_E9163F31FCD2:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1706,SEQ_E9163F31FCD2,2,SEQ_E9163F31FCD2:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1707,SEQ_858A1009C71B,1,SEQ_858A1009C71B:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1707,SEQ_858A1009C71B,2,SEQ_858A1009C71B:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1708,SEQ_FEC0B1A5BDF1,1,SEQ_FEC0B1A5BDF1:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1708,SEQ_FEC0B1A5BDF1,2,SEQ_FEC0B1A5BDF1:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1709,SEQ_879F62B1178F,1,SEQ_879F62B1178F:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1709,SEQ_879F62B1178F,2,SEQ_879F62B1178F:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1710,SEQ_17ACCA1BDECC,1,SEQ_17ACCA1BDECC:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1710,SEQ_17ACCA1BDECC,2,SEQ_17ACCA1BDECC:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1711,SEQ_97D81BF565ED,1,SEQ_97D81BF565ED:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1711,SEQ_97D81BF565ED,2,SEQ_97D81BF565ED:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1712,SEQ_96CAAB04162D,1,SEQ_96CAAB04162D:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1712,SEQ_96CAAB04162D,2,SEQ_96CAAB04162D:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1713,SEQ_FBC9F7BEC5A0,1,SEQ_FBC9F7BEC5A0:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1713,SEQ_FBC9F7BEC5A0,2,SEQ_FBC9F7BEC5A0:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1714,SEQ_D2344C03D8EE,1,SEQ_D2344C03D8EE:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1714,SEQ_D2344C03D8EE,2,SEQ_D2344C03D8EE:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1715,SEQ_D4B49B4C93AC,1,SEQ_D4B49B4C93AC:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1715,SEQ_D4B49B4C93AC,2,SEQ_D4B49B4C93AC:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1716,SEQ_E634D32CCCF3,1,SEQ_E634D32CCCF3:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1716,SEQ_E634D32CCCF3,2,SEQ_E634D32CCCF3:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1717,SEQ_4765E7F3F3BE,1,SEQ_4765E7F3F3BE:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1717,SEQ_4765E7F3F3BE,2,SEQ_4765E7F3F3BE:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1718,SEQ_CBE79D444CBA,1,SEQ_CBE79D444CBA:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1718,SEQ_CBE79D444CBA,2,SEQ_CBE79D444CBA:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1719,SEQ_6C3629F3C236,1,SEQ_6C3629F3C236:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1719,SEQ_6C3629F3C236,2,SEQ_6C3629F3C236:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1720,SEQ_744C4C1B4167,1,SEQ_744C4C1B4167:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1720,SEQ_744C4C1B4167,2,SEQ_744C4C1B4167:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1721,SEQ_11C478EA5A49,1,SEQ_11C478EA5A49:A:L2,A,23,30,8,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1721,SEQ_11C478EA5A49,2,SEQ_11C478EA5A49:A:L5,A,60,66,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1722,SEQ_C6D83F244AB1,1,SEQ_C6D83F244AB1:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
