protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
1046,SEQ_302FAB1510D0,medium,official_support_present_but_not_top_tier,medium,31.669,borderline,14.151,top5_overlap,top1_hits_cross_support_within_top5,P22081,Blocks both the muscle-twitch response to nerve stimulation and the response to exogenous acetylcholine,P22080,33.342,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,10.953
1047,SEQ_642468344D36,medium,official_support_present_but_not_top_tier,medium,30.302,borderline,13.921,top5_overlap,top1_hits_cross_support_within_top5,P22081,Blocks both the muscle-twitch response to nerve stimulation and the response to exogenous acetylcholine,P22080,31.742,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,10.68
1048,SEQ_7BB5E2F8C66C,medium,official_support_present_but_not_top_tier,medium,34.68,borderline,12.828,top1_same,structure_and_sequence_top1_are_identical,P22081,Collagen-binding protein,P22081,40.418,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,13.591
1049,SEQ_621625CE9EDA,medium,official_support_present_but_not_top_tier,medium,35.416,borderline,12.72,top5_overlap,top1_hits_cross_support_within_top5,P22081,Collagen-binding protein,P22080,37.538,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.19
1050,SEQ_B258BDF1587E,medium,official_support_present_but_not_top_tier,medium,36.236,borderline,12.818,top1_same,structure_and_sequence_top1_are_identical,P22081,Collagen-binding protein,P22081,36.495,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.81
1051,SEQ_63C3DB46F8DC,medium,official_support_present_but_not_top_tier,medium,37.092,borderline,12.478,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,36.767,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.292
1052,SEQ_147A3EDD6252,medium,official_support_present_but_not_top_tier,medium,37.266,borderline,12.602,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,36.227,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,11.255
1053,SEQ_62BF20D37FD9,medium,official_support_present_but_not_top_tier,medium,37.483,borderline,12.574,top1_same,structure_and_sequence_top1_are_identical,P22081,Collagen-binding protein,P22081,36.443,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.548
1054,SEQ_2D8090C48D4F,medium,official_support_present_but_not_top_tier,medium,37.55,borderline,12.732,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,37.812,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,11.848
1055,SEQ_C9C8EBBA0CB9,low,official_ambiguous_zone_without_structure_support,medium,29.677,borderline,13.851,none,structure_top1_disagrees,P22081,Blocks both the muscle-twitch response to nerve stimulation and the response to exogenous acetylcholine,Q86I85,31.26,"Functions as an interleukin receptor which binds interleukin-12 with low affinity and is involved in IL12 transduction. Associated with IL12RB2 it forms a functional, high affinity receptor for IL12. Associates also with IL23R to form the interleukin-23 receptor which functions in IL23 signal transduction probably through activation of the Jak-Stat signaling cascade",8.975
1056,SEQ_766516CD7575,medium,official_support_present_but_not_top_tier,medium,36.312,borderline,14.222,top1_same,structure_and_sequence_top1_are_identical,P22081,Binds to acetylcholine. Modulates neuronal synaptic transmission,P22081,32.77,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.281
1057,SEQ_0A7B0062A333,medium,official_support_present_but_not_top_tier,medium,36.139,borderline,12.524,top1_same,structure_and_sequence_top1_are_identical,P22081,Collagen-binding protein,P22081,36.212,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.888
1058,SEQ_6DBB0441690B,medium,official_support_present_but_not_top_tier,medium,37.4,borderline,12.656,top1_same,structure_and_sequence_top1_are_identical,P22081,Blocks both the muscle-twitch response to nerve stimulation and the response to exogenous acetylcholine,P22081,37.645,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.952
1059,SEQ_05A12620E152,medium,official_support_present_but_not_top_tier,medium,36.065,borderline,12.665,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,37.049,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.17
1060,SEQ_CBBE40A4EDEC,medium,official_support_present_but_not_top_tier,medium,33.175,borderline,12.518,top5_overlap,top1_hits_cross_support_within_top5,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22080,35.085,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,12.511
1061,SEQ_CE01086BA656,medium,official_support_present_but_not_top_tier,medium,33.487,borderline,12.194,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,30.551,Contributes to protect fish blood from freezing at subzero sea water temperatures. Lowers the blood freezing point. Binds to nascent ice crystals and prevents further growth,9.925
1062,SEQ_4EE73C8CDB28,medium,official_support_present_but_not_top_tier,medium,32.491,borderline,13.063,top5_overlap,top1_hits_cross_support_within_top5,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22080,33.03,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,11.704
1063,SEQ_2DB5970FEE45,medium,official_support_present_but_not_top_tier,medium,35.112,borderline,11.924,top5_overlap,top1_hits_cross_support_within_top5,P22081,Blocks both the muscle-twitch response to nerve stimulation and the response to exogenous acetylcholine,P22080,37.144,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.915
1064,SEQ_1A00EBB24808,medium,official_support_present_but_not_top_tier,medium,34.751,borderline,12.141,top5_overlap,top1_hits_cross_support_within_top5,P22081,Collagen-binding protein,P22080,35.752,"Cytokine that plays a critical role in modulating tissue responses during inflammation (PubMed:35525330, PubMed:33852830). Plays an essential role in the regeneration of epithelial cells to maintain barrier function after injury and for the prevention of further tissue damage (PubMed:33912578). Unlike most of the cytokines, has no effect on immune cells. Signals through a heterodimeric receptor composed of two subunits, the specific receptor IL22RA1 which is present on non-immune cells in many organs and the shared subunit IL10RB. Ligation of IL22RA1 with IL22 induces activation of the tyrosine kinases JAK1 and TYK2, which in turn activates STAT3. In turn, promotes cell survival and proliferation through STAT3, ERK1/2 and PI3K/AKT pathways",11.34
1065,SEQ_55377044C95C,medium,official_support_present_but_not_top_tier,medium,35.279,borderline,12.086,top5_overlap,top1_hits_cross_support_within_top5,P22081,Collagen-binding protein,P22080,37.167,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.011
1066,SEQ_2D41A2DE714B,medium,official_support_present_but_not_top_tier,medium,35.632,borderline,11.197,top1_same,structure_and_sequence_top1_are_identical,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22081,40.28,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,13.952
1067,SEQ_A513D1E952FE,medium,official_support_present_but_not_top_tier,medium,36.226,borderline,12.223,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,38.111,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.167
1068,SEQ_B81EE1FF072C,medium,official_support_present_but_not_top_tier,medium,36.65,borderline,12.22,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,36.476,Neurotoxin. Causes paralysis in crabs,10.675
1069,SEQ_EA42F07C6675,medium,official_support_present_but_not_top_tier,medium,33.196,borderline,13.635,top1_same,structure_and_sequence_top1_are_identical,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22081,37.937,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,13.081
1070,SEQ_8A4D6F8FF024,medium,official_support_present_but_not_top_tier,medium,33.842,borderline,13.361,top5_overlap,top1_hits_cross_support_within_top5,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22080,37.716,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.818
1071,SEQ_B7A1493D1CA4,medium,official_support_present_but_not_top_tier,medium,33.256,borderline,13.623,top1_same,structure_and_sequence_top1_are_identical,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22081,35.903,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,12.637
1072,SEQ_3A97B50A9E74,medium,official_support_present_but_not_top_tier,medium,34.024,borderline,13.303,top5_overlap,top1_hits_cross_support_within_top5,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22080,37.796,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.873
1073,SEQ_33E33F379F53,medium,official_support_present_but_not_top_tier,medium,34.878,borderline,11.078,top5_overlap,top1_hits_cross_support_within_top5,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22080,38.406,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.462
1074,SEQ_79DE70239553,medium,official_support_present_but_not_top_tier,medium,35.526,borderline,11.993,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,37.619,Potent inhibitor of type I IFN receptor activity,12.14
1075,SEQ_BFE1F953FE95,medium,official_support_present_but_not_top_tier,medium,36.684,borderline,11.97,top1_same,structure_and_sequence_top1_are_identical,P22081,Prevents juvenile hormone from being hydrolyzed by general esterases by combining with it specifically,P22081,38.653,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.547
