annotation_id,protein_id,annotation_type,annotation_value
ANN_000980,1599,Function,"FUNCTION: [Omega-conotoxin GVIA]: Omega-conotoxins act at presynaptic membranes, they bind and block voltage-gated calcium channels (Cav). This toxin blocks N-type calcium channels (Cav2.2/CACNA1B) with a high potency (it displaces [125I]GVIA with an IC(50)=3.7-38 pM) (PubMed:10938268, PubMed:11724570). {ECO:0000269|PubMed:10938268, ECO:0000269|PubMed:11724570}."
ANN_000981,1599,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:6509012}.
ANN_000982,1599,Protein_Families,Conotoxin O1 superfamily
ANN_000983,1599,Similarity,SIMILARITY: Belongs to the conotoxin O1 superfamily. {ECO:0000305}.
ANN_000984,1601,GO_Terms,calcium channel regulator activity [GO:0005246]; ion channel inhibitor activity [GO:0008200]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005246; GO:0005576; GO:0008200; GO:0044231; GO:0090729
ANN_000985,1601,Keywords,3D-structure;Amidation;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Pharmaceutical;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated calcium channel impairing toxin
ANN_000986,1601,Function,"FUNCTION: Omega-conotoxins act at presynaptic membranes, they bind and block voltage-gated calcium channels. This toxin blocks Cav2.2/CACNA1B calcium channels (IC(50)=0.67-208 nM) (PubMed:26344359, PubMed:34589389, PubMed:7826361). It acts by neutralizing the outer electronegativity and sterically hindering the ion access path to the entrance of the channel selectivity filter (PubMed:34234349). It also shows antiproliferative effects on different glioma cell lines (M059J, U-138MG and U-251MG) (PubMed:28202361). In vivo, is lethal to fish (PubMed:26344359, PubMed:34589389). In vivo, injection into mammals induces adverse effects, such as tremor, diminution of spontaneous locomotor activity and bad coordinated locomotion (PubMed:26344359). In addition, it causes reduction of tumor area in the mouse glioma model, that is induced by the orthotopic injection of GL261 cells into the brain (PubMed:28202361). {ECO:0000269|PubMed:26344359, ECO:0000269|PubMed:34234349, ECO:0000269|PubMed:7826361}."
ANN_000987,1601,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:2441741, ECO:0000269|PubMed:4071055}."
ANN_000988,1601,Protein_Families,Conotoxin O1 superfamily
ANN_000989,1601,Similarity,SIMILARITY: Belongs to the conotoxin O1 superfamily. {ECO:0000305}.
ANN_000990,1604,GO_Terms,chondroitin B lyase activity [GO:0033999]; GO:0033999
ANN_000991,1604,Keywords,3D-structure;Glycoprotein;Lyase;Pyrrolidone carboxylic acid;Reference proteome;Signal
ANN_000992,1604,Function,"FUNCTION: Cleaves the glycosaminoglycan, dermatan sulfate."
ANN_000993,1604,Protein_Families,Polysaccharide lyase 8 family
ANN_000994,1604,Similarity,SIMILARITY: Belongs to the polysaccharide lyase 8 family. {ECO:0000305}.
ANN_000995,1605,GO_Terms,cell wall modification [GO:0042545]; pectin catabolic process [GO:0045490]; pectinesterase activity [GO:0030599]; pectinesterase inhibitor activity [GO:0046910]; GO:0030599; GO:0042545; GO:0045490; GO:0046910
ANN_000996,1605,Keywords,Alternative splicing;Aspartyl esterase;Cell wall;Cell wall biogenesis/degradation;Disulfide bond;Glycoprotein;Hydrolase;Reference proteome;Secreted;Signal
ANN_000997,1605,Function,FUNCTION: Acts in the modification of cell walls via demethylesterification of cell wall pectin. {ECO:0000250}.
ANN_000998,1605,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000250}."
ANN_000999,1605,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 1/5.
ANN_001000,1605,Protein_Families,PMEI family; Pectinesterase family
ANN_001001,1605,Similarity,SIMILARITY: In the N-terminal section; belongs to the PMEI family. {ECO:0000305}.; SIMILARITY: In the C-terminal section; belongs to the pectinesterase family. {ECO:0000305}.
ANN_001002,1609,GO_Terms,apoptotic process [GO:0006915]; negative regulation of canonical Wnt signaling pathway [GO:0090090]; negative regulation of G1/S transition of mitotic cell cycle [GO:2000134]; regulation of cell cycle [GO:0051726]; regulation of cell growth [GO:0001558]; regulation of DNA biosynthetic process [GO:2000278]; regulation of DNA replication [GO:0006275]; regulation of DNA-templated transcription [GO:0006355]; regulation of transcription by RNA polymerase II [GO:0006357]; histone H3K14 acetyltransferase activity [GO:0036408]; histone H4K12 acetyltransferase activity [GO:0043997]; histone H4K5 acetyltransferase activity [GO:0043995]; histone H4K8 acetyltransferase activity [GO:0043996]; transcription coactivator activity [GO:0003713]; zinc ion binding [GO:0008270]; centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; histone acetyltransferase complex [GO:0000123]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; GO:0000123; GO:0001558; GO:0003713; GO:0005634; GO:0005654; GO:0005737; GO:0005813; GO:0005829; GO:0005886; GO:0006275; GO:0006355; GO:0006357; GO:0006915; GO:0008270; GO:0016607; GO:0036064; GO:0036408; GO:0043995; GO:0043996; GO:0043997; GO:0051726; GO:0090090; GO:2000134; GO:2000278
ANN_001003,1609,Keywords,Acetylation;Activator;Alternative splicing;Apoptosis;Cell projection;Chromosome;Cytoplasm;Cytoskeleton;Isopeptide bond;Metal-binding;Nucleus;Phosphoprotein;Reference proteome;Repeat;Transcription;Transcription regulation;Ubl conjugation;Zinc;Zinc-finger
ANN_001004,1609,Function,"FUNCTION: Scaffold subunit of some HBO1 complexes, which have a histone H4 acetyltransferase activity. Plays a key role in HBO1 complex by directing KAT7/HBO1 specificity towards histone H4 acetylation (H4K5ac, H4K8ac and H4K12ac), regulating DNA replication initiation, regulating DNA replication initiation. May also promote acetylation of nucleosomal histone H4 by KAT5. Promotes apoptosis. May act as a renal tumor suppressor. Negatively regulates canonical Wnt signaling; at least in part, cooperates with NPHP4 in this function. {ECO:0000250|UniProtKB:Q6IE81}."
ANN_001005,1609,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:Q6IE81}. Chromosome {ECO:0000250|UniProtKB:Q6IE81}. Cytoplasm {ECO:0000250|UniProtKB:Q6IE81}. Cytoplasm, cytoskeleton, cilium basal body {ECO:0000250|UniProtKB:Q6IE81}. Note=Localizes to the ciliary transition zone. {ECO:0000250|UniProtKB:Q6IE81}."
ANN_001006,1609,Protein_Families,JADE family
ANN_001007,1609,Similarity,SIMILARITY: Belongs to the JADE family. {ECO:0000305}.
ANN_001008,1612,GO_Terms,apoptotic process [GO:0006915]; chromatin remodeling [GO:0006338]; regulation of transcription by RNA polymerase II [GO:0006357]; zinc ion binding [GO:0008270]; cytoplasm [GO:0005737]; histone acetyltransferase complex [GO:0000123]; nucleus [GO:0005634]; GO:0000123; GO:0005634; GO:0005737; GO:0006338; GO:0006357; GO:0006915; GO:0008270
ANN_001009,1612,Keywords,Activator;Apoptosis;Cell projection;Chromosome;Cytoplasm;Cytoskeleton;Isopeptide bond;Metal-binding;Nucleus;Phosphoprotein;Reference proteome;Repeat;Transcription;Transcription regulation;Ubl conjugation;Zinc;Zinc-finger
ANN_001010,1612,Function,"FUNCTION: Scaffold subunit of some HBO1 complexes, which have a histone H4 acetyltransferase activity. Plays a key role in HBO1 complex by directing KAT7/HBO1 specificity towards histone H4 acetylation (H4K5ac, H4K8ac and H4K12ac), regulating DNA replication initiation, regulating DNA replication initiation. May also promote acetylation of nucleosomal histone H4 by KAT5. Promotes apoptosis. May act as a renal tumor suppressor. Negatively regulates canonical Wnt signaling; at least in part, cooperates with NPHP4 in this function. {ECO:0000250|UniProtKB:Q6IE81}."
ANN_001011,1612,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:Q6IE81}. Chromosome {ECO:0000250|UniProtKB:Q6IE81}. Cytoplasm {ECO:0000250|UniProtKB:Q6IE81}. Cytoplasm, cytoskeleton, cilium basal body {ECO:0000250|UniProtKB:Q6IE81}. Note=Localizes to the ciliary transition zone. {ECO:0000250|UniProtKB:Q6IE81}."
ANN_001012,1612,Protein_Families,JADE family
ANN_001013,1612,Similarity,SIMILARITY: Belongs to the JADE family. {ECO:0000305}.
ANN_001014,1613,GO_Terms,regulation of cell cycle [GO:0051726]; regulation of cell growth [GO:0001558]; regulation of DNA biosynthetic process [GO:2000278]; regulation of DNA replication [GO:0006275]; regulation of DNA-templated transcription [GO:0006355]; regulation of transcription by RNA polymerase II [GO:0006357]; zinc ion binding [GO:0008270]; histone acetyltransferase complex [GO:0000123]; nucleoplasm [GO:0005654]; GO:0000123; GO:0001558; GO:0005654; GO:0006275; GO:0006355; GO:0006357; GO:0008270; GO:0051726; GO:2000278
ANN_001015,1613,Keywords,Acetylation;Metal-binding;Phosphoprotein;Proteomics identification;Reference proteome;Repeat;Zinc;Zinc-finger
ANN_001016,1613,Function,"FUNCTION: Scaffold subunit of some HBO1 complexes, which have a histone H4 acetyltransferase activity. {ECO:0000269|PubMed:16387653}."
ANN_001017,1613,Protein_Families,JADE family
ANN_001018,1613,Similarity,SIMILARITY: Belongs to the JADE family. {ECO:0000305}.
ANN_001019,1614,GO_Terms,regulation of cell cycle [GO:0051726]; regulation of cell growth [GO:0001558]; regulation of DNA biosynthetic process [GO:2000278]; regulation of DNA replication [GO:0006275]; regulation of DNA-templated transcription [GO:0006355]; regulation of transcription by RNA polymerase II [GO:0006357]; zinc ion binding [GO:0008270]; histone acetyltransferase complex [GO:0000123]; nucleoplasm [GO:0005654]; GO:0000123; GO:0001558; GO:0005654; GO:0006275; GO:0006355; GO:0006357; GO:0008270; GO:0051726; GO:2000278
ANN_001020,1614,Keywords,Acetylation;Metal-binding;Phosphoprotein;Reference proteome;Repeat;Zinc;Zinc-finger
ANN_001021,1614,Function,"FUNCTION: Scaffold subunit of some HBO1 complexes, which have a histone H4 acetyltransferase activity. {ECO:0000250|UniProtKB:Q92613}."
ANN_001022,1614,Protein_Families,JADE family
ANN_001023,1614,Similarity,SIMILARITY: Belongs to the JADE family. {ECO:0000305}.
ANN_001024,1626,GO_Terms,venom-mediated inhibition of voltage-gated potassium channel activity [GO:0044562]; serine-type endopeptidase inhibitor activity [GO:0004867]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; host cell membrane [GO:0033644]; GO:0004867; GO:0005576; GO:0005615; GO:0033644; GO:0044562
ANN_001025,1626,Keywords,3D-structure;Disulfide bond;Protease inhibitor;Secreted;Serine protease inhibitor;Signal
ANN_001026,1626,Function,FUNCTION: Serine protease inhibitor that inhibits trypsin at a molar ratio of 1:1 (Ki=140 nM). {ECO:0000269|PubMed:22354971}.
ANN_001027,1626,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000305|PubMed:22354971}.
ANN_001028,1626,PTM_Note,PTM: Lacks the conserved CysII-CysIV disulfide bond but contains 2 cysteine residues at the C-terminus that generate a new disulfide bond. {ECO:0000305}.
ANN_001029,1626,Protein_Families,"Venom Kunitz-type family, Scorpion delta-Ktx subfamily, Delta-Ktx 2 sub-subfamily"
ANN_001030,1626,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. Scorpion delta-Ktx subfamily. Delta-Ktx 2 sub-subfamily. {ECO:0000305}.
ANN_001031,1627,GO_Terms,venom-mediated inhibition of voltage-gated potassium channel activity [GO:0044562]; serine-type endopeptidase inhibitor activity [GO:0004867]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; host cell membrane [GO:0033644]; GO:0004867; GO:0005576; GO:0005615; GO:0033644; GO:0044562
ANN_001032,1627,Keywords,Disulfide bond;Protease inhibitor;Secreted;Serine protease inhibitor;Signal
ANN_001033,1627,Function,"FUNCTION: Serine protease inhibitor that inhibits trypsin at a molar ratio of 1:1 (Ki=160 nM). Is thermostable. {ECO:0000269|PubMed:22087336, ECO:0000269|PubMed:22354971}."
ANN_001034,1627,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000305|PubMed:22087336, ECO:0000305|PubMed:22354971}."
ANN_001035,1627,Protein_Families,"Venom Kunitz-type family, Scorpion delta-Ktx subfamily, Delta-Ktx 2 sub-subfamily"
ANN_001036,1627,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. Scorpion delta-Ktx subfamily. Delta-Ktx 2 sub-subfamily. {ECO:0000305}.
ANN_001037,1631,GO_Terms,defense response [GO:0006952]; killing of cells of another organism [GO:0031640]; GO:0006952; GO:0031640
ANN_001038,1631,Keywords,3D-structure;Cytolysis;Direct protein sequencing;Disulfide bond;Hemolysis;Knottin;Plant defense;Repeat;Signal
ANN_001039,1631,Function,FUNCTION: Probably participates in a plant defense mechanism. Has a weak hemolytic activity. {ECO:0000269|PubMed:15893660}.
ANN_001040,1631,PTM_Note,"PTM: Proteolytically processed in two steps to yield first two linear precursors, and then two cyclic peptides after removal of the N-terminal repeats (NTR) and short tails."
ANN_001041,1631,Protein_Families,Cyclotide family
ANN_001042,1631,Similarity,SIMILARITY: Belongs to the cyclotide family. {ECO:0000305}.
ANN_001043,1636,GO_Terms,defense response to bacterium [GO:0042742]; ion channel inhibitor activity [GO:0008200]; lipid binding [GO:0008289]; potassium channel regulator activity [GO:0015459]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0008200; GO:0008289; GO:0015459; GO:0017080; GO:0042742; GO:0090729
ANN_001044,1636,Keywords,3D-structure;Amidation;Antibiotic;Antimicrobial;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Lipid-binding;Neurotoxin;Potassium channel impairing toxin;Secreted;Signal;Toxin;Voltage-gated potassium channel impairing toxin;Voltage-gated sodium channel impairing toxin
ANN_001045,1636,Function,"FUNCTION: This cationic hydrophobic peptide acts on a lot of different channels and has an antimicrobial activity. It blocks mechanosensitive ion channels (also named stretch-activated channels or SACs), without having effect on whole-cell voltage-sensitive currents. It also affects acetylcholine receptors (nAChRs) through interactions with membrane lipids by prolonging the closing time without affecting channel conductance or opening activity (PubMed:34374321). It shows high affinity for lipid bilayers (PubMed:15241420, PubMed:29703751). It acts by partitioning into the membrane and perturbing the interface between the channel and the lipid bilayer without necessarily being in physical contact with the channel. It inhibits atrial fibrillation as well as the membrane motor of outer hair cells at low doses. It also binds to the voltage sensor of voltage-gated potassium channels from the archaebacterium Aeropyrum pernix (KvAP) without affecting channel gating. It also shows a low inhibition on a large spectra of sodium channels (Nav1.1/SCN1A, Nav1.2/SCN2A, Nav1.3/SCN3A, Nav1.4/SCN4A, Nav1.5/SCN5A, Nav1.6/SCN8A, Nav1.7/SCN9A) (IC(50)=7.4-14 uM), and potassium channels Kv11.1/KCNH2 and Kv11.2/KCNH6 (IC(50)=11 uM for both) (PubMed:19955179, PubMed:29703751). It exhibits antimicrobial activities against the Gram-positive bacteria B.subtilis (MIC=0.5 uM), S.aureus (MIC=2-4 uM), and S.epidermidis (MIC=4-8 uM), and Gram-negative bacteria S.typhimurium (MIC=32.64 uM), P.aeruginosa (MIC=8-16 uM), and E.coli (MIC=8-16 uM). {ECO:0000269|PubMed:10779316, ECO:0000269|PubMed:11343101, ECO:0000269|PubMed:15241420, ECO:0000269|PubMed:15287735, ECO:0000269|PubMed:16376854, ECO:0000269|PubMed:16797839, ECO:0000269|PubMed:17384064, ECO:0000269|PubMed:17573432, ECO:0000269|PubMed:19955179, ECO:0000269|PubMed:29703751}."
ANN_001046,1636,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10779316}.
ANN_001047,1636,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 52 (MTx4) subfamily"
ANN_001048,1636,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 52 (MTx4) subfamily. {ECO:0000305}.
ANN_001049,1637,GO_Terms,negative regulation of osteoclast proliferation [GO:0090291]; ubiquitin protein ligase activity [GO:0061630]; zinc ion binding [GO:0008270]; cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; GO:0005634; GO:0005654; GO:0005794; GO:0005829; GO:0005886; GO:0008270; GO:0016607; GO:0061630; GO:0090291
ANN_001050,1637,Keywords,Alternative splicing;Metal-binding;Nucleus;Proteomics identification;Reference proteome;Transferase;Ubl conjugation pathway;Zinc;Zinc-finger
ANN_001051,1637,Function,"FUNCTION: E3 ubiquitin-protein ligase which ubiquitinates histone H3 at 'Lys-14' (By similarity). Required for male fertility, via inhibition of SPOP-mediated BRDT degradation when in the presence of acetylated histone H4 in early condensing spermatids (By similarity). Stabilization of BRDT allows it to facilitate histone removal in early condensing spermatids and promote the progression of histone-to-protamine exchange (By similarity). Promotes the expression of steroidogenesis proteins in the testes, and as a result plays a role in maintaining testosterone levels and repressing osteoclastogenesis (By similarity). Promotes transcription of cardiac enhancer genes by facilitating binding of cardiac transcription factors such as MEF2C and GATA4 to target gene promoters (By similarity). Ubiquitinates histone H4 (PubMed:32726616). Ubiquitinates histone H2A and H3 as part of the nucleosome core particle (By similarity). {ECO:0000250|UniProtKB:Q9DAG9, ECO:0000269|PubMed:32726616}."
