protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
712,SEQ_7E2DC99AFBE0,R1324_cyclotide_SEQ_7E2DC99AFBE0,R1324_cyclotide_SEQ_7E2DC99AFBE0|cyclotide|Cycloviolacin H3,cyclotide,Cycloviolacin H3,30,R1324_cyclotide_SEQ_7E2DC99AFBE0_local_exact_prediction.pdb,<local_path_removed>/R1324_cyclotide_SEQ_7E2DC99AFBE0_local_exact_prediction.pdb,Predicted_Struct,0.1299999999999999,45.30666666666667,0.4938,1.130704,0.3673,-0.0433833333333333,1.7885,"Sequence models conflict, but the directional signal leans toward lower soluble-expression probability in E. coli. A3D does not add a positive aggregation signal.","GRAVY=0.130 (overall hydrophobic tendency); Instability Index=45.307 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.494; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",negative,"DeepSoluE=0.367; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.131; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.043 <= 0, so no positive global aggregation signal is flagged; max=1.788.",conflicting_but_leaning_low_solubility,"Sequence models conflict, but the directional signal leans toward lower soluble-expression probability in E. coli.",a3d_non_positive,"A3D avg=-0.043 <= 0, so no positive global aggregation signal is flagged; max=1.788.",struct__conflicting_but_leaning_low_solubility__a3d_non_positive
715,SEQ_27C32BF660E5,R1325_cyclotide_SEQ_27C32BF660E5,R1325_cyclotide_SEQ_27C32BF660E5|cyclotide|Vibi A,cyclotide,Vibi A,29,R1325_cyclotide_SEQ_27C32BF660E5_local_exact_prediction.pdb,<local_path_removed>/R1325_cyclotide_SEQ_27C32BF660E5_local_exact_prediction.pdb,Predicted_Struct,0.096551724137931,49.73103448275862,0.4317,1.071603,,0.0321206896551723,2.0158,Sequence models give conflicting soluble-expression signals in E. coli. A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.097 (overall hydrophobic tendency); Instability Index=49.731 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.432; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",,DeepSoluE not available,positive,CamSol=1.072; stronger positive intrinsic-solubility signal.,positive,"A3D avg=0.032 > 0, indicating a positive aggregation-prone structural signal; max=2.016.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_positive,"A3D avg=0.032 > 0, indicating a positive aggregation-prone structural signal; max=2.016.",struct__conflicting_sequence_models__a3d_positive
716,SEQ_F9B7EA8A373E,R1326_cyclotide_SEQ_F9B7EA8A373E,R1326_cyclotide_SEQ_F9B7EA8A373E|cyclotide|Kalata B11,cyclotide,Kalata B11,29,R1326_cyclotide_SEQ_F9B7EA8A373E_local_exact_prediction.pdb,<local_path_removed>/R1326_cyclotide_SEQ_F9B7EA8A373E_local_exact_prediction.pdb,Predicted_Struct,0.0241379310344827,52.46206896551724,0.4308,1.363437,0.5824,-0.535103448275862,1.1835,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=0.024 (overall hydrophobic tendency); Instability Index=52.462 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.431; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",positive,"DeepSoluE=0.582; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.363; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.535 <= 0, so no positive global aggregation signal is flagged; max=1.183.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-0.535 <= 0, so no positive global aggregation signal is flagged; max=1.183.",struct__conflicting_but_leaning_soluble__a3d_non_positive
721,SEQ_9166B01004EB,R1327_knottin_SEQ_9166B01004EB,R1327_knottin_SEQ_9166B01004EB|knottin|,knottin,,29,R1327_knottin_SEQ_9166B01004EB_PDB_exact.pdb,<local_path_removed>/R1327_knottin_SEQ_9166B01004EB_PDB_exact.pdb,Resolved_Struct,0.0379310344827586,49.86206896551725,0.6966,0.45991,,0.1935896551724138,1.5955,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.038 (overall hydrophobic tendency); Instability Index=49.862 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.697; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.460; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.194 > 0, indicating a positive aggregation-prone structural signal; max=1.595.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_positive,"A3D avg=0.194 > 0, indicating a positive aggregation-prone structural signal; max=1.595.",struct__leaning_soluble__a3d_positive
739,SEQ_7FA758C16451,R1328_cyclotide_SEQ_7FA758C16451,R1328_cyclotide_SEQ_7FA758C16451|cyclotide|Cycloviolacin O15,cyclotide,Cycloviolacin O15,29,R1328_cyclotide_SEQ_7FA758C16451_local_exact_prediction.pdb,<local_path_removed>/R1328_cyclotide_SEQ_7FA758C16451_local_exact_prediction.pdb,Predicted_Struct,-0.0379310344827586,17.81034482758621,0.8531,1.117294,,0.1570551724137931,1.8075,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D adds a positive aggregation-prone structural signal.","GRAVY=-0.038 (overall hydrophilic tendency); Instability Index=17.810 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.853; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.117; stronger positive intrinsic-solubility signal.,positive,"A3D avg=0.157 > 0, indicating a positive aggregation-prone structural signal; max=1.808.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_positive,"A3D avg=0.157 > 0, indicating a positive aggregation-prone structural signal; max=1.808.",struct__soluble_consensus__a3d_positive
741,SEQ_B58D1DFD1031,R1329_knottin_SEQ_B58D1DFD1031,R1329_knottin_SEQ_B58D1DFD1031|knottin|,knottin,,35,R1329_knottin_SEQ_B58D1DFD1031_PDB_exact.pdb,<local_path_removed>/R1329_knottin_SEQ_B58D1DFD1031_PDB_exact.pdb,Resolved_Struct,-0.5028571428571427,27.08857142857143,0.7806,1.237245,,-1.2533,2.2854,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.503 (overall hydrophilic tendency); Instability Index=27.089 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.781; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.237; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.253 <= 0, so no positive global aggregation signal is flagged; max=2.285.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-1.253 <= 0, so no positive global aggregation signal is flagged; max=2.285.",struct__soluble_consensus__a3d_non_positive
744,SEQ_B8BF9C235D5E,R1330_phdfingerdomain_SEQ_B8BF9C235D5E,R1330_phdfingerdomain_SEQ_B8BF9C235D5E|phdfingerdomain|PHD finger domain anti-CtBP2 L3-PVDLS,phdfingerdomain,PHD finger domain anti-CtBP2 L3-PVDLS,66,R1330_phdfingerdomain_SEQ_B8BF9C235D5E_local_exact_prediction.pdb,<local_path_removed>/R1330_phdfingerdomain_SEQ_B8BF9C235D5E_local_exact_prediction.pdb,Predicted_Struct,-0.2318181818181818,51.14848484848485,0.7883,1.230209,,-0.9484924242424244,0.8198,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.232 (overall hydrophilic tendency); Instability Index=51.148 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.788; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.230; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.948 <= 0, so no positive global aggregation signal is flagged; max=0.820.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.948 <= 0, so no positive global aggregation signal is flagged; max=0.820.",struct__soluble_consensus__a3d_non_positive
747,SEQ_D5822BFCC919,R1331_knottin_SEQ_D5822BFCC919,R1331_knottin_SEQ_D5822BFCC919|knottin|,knottin,,38,R1331_knottin_SEQ_D5822BFCC919_PDB_exact.pdb,<local_path_removed>/R1331_knottin_SEQ_D5822BFCC919_PDB_exact.pdb,Resolved_Struct,-0.0026315789473684,25.281578947368427,0.8439,0.990625,,-0.4482789473684211,3.0957,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.003 (overall hydrophilic tendency); Instability Index=25.282 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.844; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.991; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.448 <= 0, so no positive global aggregation signal is flagged; max=3.096.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.448 <= 0, so no positive global aggregation signal is flagged; max=3.096.",struct__leaning_soluble__a3d_non_positive
748,SEQ_65847F4CB37C,R1332_knottin_SEQ_65847F4CB37C,R1332_knottin_SEQ_65847F4CB37C|knottin|,knottin,,46,R1332_knottin_SEQ_65847F4CB37C_PDB_exact.pdb,<local_path_removed>/R1332_knottin_SEQ_65847F4CB37C_PDB_exact.pdb,Resolved_Struct,0.0652173913043478,21.69782608695653,0.8055,0.751606,,-0.021532608695652,2.5743,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=0.065 (overall hydrophobic tendency); Instability Index=21.698 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.805; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.752; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.022 <= 0, so no positive global aggregation signal is flagged; max=2.574.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.022 <= 0, so no positive global aggregation signal is flagged; max=2.574.",struct__leaning_soluble__a3d_non_positive
749,SEQ_1AF9D7A48DBF,R1333_knottin_SEQ_1AF9D7A48DBF,R1333_knottin_SEQ_1AF9D7A48DBF|knottin|,knottin,,45,R1333_knottin_SEQ_1AF9D7A48DBF_PDB_exact.pdb,<local_path_removed>/R1333_knottin_SEQ_1AF9D7A48DBF_PDB_exact.pdb,Resolved_Struct,0.0044444444444444,21.957777777777785,0.8164,1.090704,,-0.021532608695652,2.5743,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=0.004 (overall hydrophobic tendency); Instability Index=21.958 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.816; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.091; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.022 <= 0, so no positive global aggregation signal is flagged; max=2.574.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.022 <= 0, so no positive global aggregation signal is flagged; max=2.574.",struct__soluble_consensus__a3d_non_positive
750,SEQ_1C3CC39E95EE,R1334_obody_SEQ_1C3CC39E95EE,R1334_obody_SEQ_1C3CC39E95EE|obody|Nanobody anti-TM287/288 clone 1,obody,Nanobody anti-TM287/288 clone 1,118,R1334_obody_SEQ_1C3CC39E95EE_PDB_exact.pdb,<local_path_removed>/R1334_obody_SEQ_1C3CC39E95EE_PDB_exact.pdb,Resolved_Struct,-0.1694915254237287,37.22881355932202,0.5447,0.444064,0.5905,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.169 (overall hydrophilic tendency); Instability Index=37.229 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.545; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.591; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.444; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
751,SEQ_7F2FE09C1801,R1335_obody_SEQ_7F2FE09C1801,R1335_obody_SEQ_7F2FE09C1801|obody|Nanobody anti-TM287/288 clone 2,obody,Nanobody anti-TM287/288 clone 2,132,R1335_obody_SEQ_7F2FE09C1801_local_exact_prediction.pdb,<local_path_removed>/R1335_obody_SEQ_7F2FE09C1801_local_exact_prediction.pdb,Predicted_Struct,-0.4598484848484847,34.121212121212096,0.8542,1.1065,0.8909,-0.7600916666666667,1.2261,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.460 (overall hydrophilic tendency); Instability Index=34.121 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.854; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.891; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.107; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.760 <= 0, so no positive global aggregation signal is flagged; max=1.226.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.760 <= 0, so no positive global aggregation signal is flagged; max=1.226.",struct__soluble_consensus__a3d_non_positive
752,SEQ_2058A4111A75,R1336_obody_SEQ_2058A4111A75,R1336_obody_SEQ_2058A4111A75|obody|Nanobody anti-SLC26Dg clone 5776,obody,Nanobody anti-SLC26Dg clone 5776,124,R1336_obody_SEQ_2058A4111A75_PDB_exact.pdb,<local_path_removed>/R1336_obody_SEQ_2058A4111A75_PDB_exact.pdb,Resolved_Struct,-0.4241935483870967,33.812096774193535,0.6903,0.694511,0.9528,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.424 (overall hydrophilic tendency); Instability Index=33.812 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.690; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.953; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.695; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
753,SEQ_79F9491B1A52,R1337_obody_SEQ_79F9491B1A52,R1337_obody_SEQ_79F9491B1A52|obody|Nanobody anti-IrtAB Syb_NL5,obody,Nanobody anti-IrtAB Syb_NL5,124,R1337_obody_SEQ_79F9491B1A52_PDB_exact.pdb,<local_path_removed>/R1337_obody_SEQ_79F9491B1A52_PDB_exact.pdb,Resolved_Struct,-0.4459677419354838,25.457258064516115,0.7971,0.54841,0.8338,-0.6817290322580647,2.2685,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.446 (overall hydrophilic tendency); Instability Index=25.457 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.797; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.834; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.548; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.682 <= 0, so no positive global aggregation signal is flagged; max=2.268.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.682 <= 0, so no positive global aggregation signal is flagged; max=2.268.",struct__soluble_consensus__a3d_non_positive
754,SEQ_F139CC9099D6,R1338_obody_SEQ_F139CC9099D6,R1338_obody_SEQ_F139CC9099D6|obody|Nanobody anti-MBP clone 3,obody,Nanobody anti-MBP clone 3,128,R1338_obody_SEQ_F139CC9099D6_PDB_exact.pdb,<local_path_removed>/R1338_obody_SEQ_F139CC9099D6_PDB_exact.pdb,Resolved_Struct,-0.2742187499999998,33.08437499999998,0.808,-0.096451,0.9134,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.274 (overall hydrophilic tendency); Instability Index=33.084 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.808; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.913; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=-0.096; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
