"layer","source","destination","protein_label","scaffold","source_type","method"
"sequence","<local_path_removed>/R0845_EVH1domain_SEQ_D0BBAE8320E2.fasta","01_final_per_protein\sequences\per_protein\R0845_EVH1domain_SEQ_D0BBAE8320E2.fasta","R0845_EVH1domain_SEQ_D0BBAE8320E2","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0845_EVH1domain_SEQ_D0BBAE8320E2.fasta","01_final_per_protein\by_protein\R0845_EVH1domain_SEQ_D0BBAE8320E2\sequence.fasta","R0845_EVH1domain_SEQ_D0BBAE8320E2","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0845_EVH1domain_SEQ_D0BBAE8320E2.fasta","02_by_scaffold\EVH1domain\sequences\R0845_EVH1domain_SEQ_D0BBAE8320E2.fasta","R0845_EVH1domain_SEQ_D0BBAE8320E2","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0845_EVH1domain_SEQ_D0BBAE8320E2_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0845_EVH1domain_SEQ_D0BBAE8320E2_PDB_exact.pdb","R0845_EVH1domain_SEQ_D0BBAE8320E2","EVH1domain","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0845_EVH1domain_SEQ_D0BBAE8320E2_PDB_exact.pdb","02_by_scaffold\EVH1domain\structures\experimental_PDB\NMR\R0845_EVH1domain_SEQ_D0BBAE8320E2_PDB_exact.pdb","R0845_EVH1domain_SEQ_D0BBAE8320E2","EVH1domain","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0845_EVH1domain_SEQ_D0BBAE8320E2_PDB_exact.pdb","01_final_per_protein\by_protein\R0845_EVH1domain_SEQ_D0BBAE8320E2\structure_best.pdb","R0845_EVH1domain_SEQ_D0BBAE8320E2","EVH1domain","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0846_betarolldomain_SEQ_A4F4C4A9EC0A.fasta","01_final_per_protein\sequences\per_protein\R0846_betarolldomain_SEQ_A4F4C4A9EC0A.fasta","R0846_betarolldomain_SEQ_A4F4C4A9EC0A","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0846_betarolldomain_SEQ_A4F4C4A9EC0A.fasta","01_final_per_protein\by_protein\R0846_betarolldomain_SEQ_A4F4C4A9EC0A\sequence.fasta","R0846_betarolldomain_SEQ_A4F4C4A9EC0A","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0846_betarolldomain_SEQ_A4F4C4A9EC0A.fasta","02_by_scaffold\betarolldomain\sequences\R0846_betarolldomain_SEQ_A4F4C4A9EC0A.fasta","R0846_betarolldomain_SEQ_A4F4C4A9EC0A","betarolldomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0846_betarolldomain_SEQ_A4F4C4A9EC0A_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0846_betarolldomain_SEQ_A4F4C4A9EC0A_PDB_exact.pdb","R0846_betarolldomain_SEQ_A4F4C4A9EC0A","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0846_betarolldomain_SEQ_A4F4C4A9EC0A_PDB_exact.pdb","02_by_scaffold\betarolldomain\structures\experimental_PDB\X-RAY\R0846_betarolldomain_SEQ_A4F4C4A9EC0A_PDB_exact.pdb","R0846_betarolldomain_SEQ_A4F4C4A9EC0A","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0846_betarolldomain_SEQ_A4F4C4A9EC0A_PDB_exact.pdb","01_final_per_protein\by_protein\R0846_betarolldomain_SEQ_A4F4C4A9EC0A\structure_best.pdb","R0846_betarolldomain_SEQ_A4F4C4A9EC0A","betarolldomain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0847_affimer_SEQ_F85348A40FC8.fasta","01_final_per_protein\sequences\per_protein\R0847_affimer_SEQ_F85348A40FC8.fasta","R0847_affimer_SEQ_F85348A40FC8","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0847_affimer_SEQ_F85348A40FC8.fasta","01_final_per_protein\by_protein\R0847_affimer_SEQ_F85348A40FC8\sequence.fasta","R0847_affimer_SEQ_F85348A40FC8","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0847_affimer_SEQ_F85348A40FC8.fasta","02_by_scaffold\affimer\sequences\R0847_affimer_SEQ_F85348A40FC8.fasta","R0847_affimer_SEQ_F85348A40FC8","affimer","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0847_affimer_SEQ_F85348A40FC8_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0847_affimer_SEQ_F85348A40FC8_local_exact_prediction.pdb","R0847_affimer_SEQ_F85348A40FC8","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0847_affimer_SEQ_F85348A40FC8_local_exact_prediction.pdb","02_by_scaffold\affimer\structures\predicted_local_AF2\local_AF2_prediction\R0847_affimer_SEQ_F85348A40FC8_local_exact_prediction.pdb","R0847_affimer_SEQ_F85348A40FC8","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0847_affimer_SEQ_F85348A40FC8_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0847_affimer_SEQ_F85348A40FC8\structure_best.pdb","R0847_affimer_SEQ_F85348A40FC8","affimer","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0848_EVH1domain_SEQ_2E64921C8C25.fasta","01_final_per_protein\sequences\per_protein\R0848_EVH1domain_SEQ_2E64921C8C25.fasta","R0848_EVH1domain_SEQ_2E64921C8C25","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0848_EVH1domain_SEQ_2E64921C8C25.fasta","01_final_per_protein\by_protein\R0848_EVH1domain_SEQ_2E64921C8C25\sequence.fasta","R0848_EVH1domain_SEQ_2E64921C8C25","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0848_EVH1domain_SEQ_2E64921C8C25.fasta","02_by_scaffold\EVH1domain\sequences\R0848_EVH1domain_SEQ_2E64921C8C25.fasta","R0848_EVH1domain_SEQ_2E64921C8C25","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0848_EVH1domain_SEQ_2E64921C8C25_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0848_EVH1domain_SEQ_2E64921C8C25_PDB_exact.pdb","R0848_EVH1domain_SEQ_2E64921C8C25","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0848_EVH1domain_SEQ_2E64921C8C25_PDB_exact.pdb","02_by_scaffold\EVH1domain\structures\experimental_PDB\X-RAY\R0848_EVH1domain_SEQ_2E64921C8C25_PDB_exact.pdb","R0848_EVH1domain_SEQ_2E64921C8C25","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0848_EVH1domain_SEQ_2E64921C8C25_PDB_exact.pdb","01_final_per_protein\by_protein\R0848_EVH1domain_SEQ_2E64921C8C25\structure_best.pdb","R0848_EVH1domain_SEQ_2E64921C8C25","EVH1domain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0849_affimer_SEQ_FDB02DA109E8.fasta","01_final_per_protein\sequences\per_protein\R0849_affimer_SEQ_FDB02DA109E8.fasta","R0849_affimer_SEQ_FDB02DA109E8","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0849_affimer_SEQ_FDB02DA109E8.fasta","01_final_per_protein\by_protein\R0849_affimer_SEQ_FDB02DA109E8\sequence.fasta","R0849_affimer_SEQ_FDB02DA109E8","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0849_affimer_SEQ_FDB02DA109E8.fasta","02_by_scaffold\affimer\sequences\R0849_affimer_SEQ_FDB02DA109E8.fasta","R0849_affimer_SEQ_FDB02DA109E8","affimer","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0849_affimer_SEQ_FDB02DA109E8_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0849_affimer_SEQ_FDB02DA109E8_PDB_exact.pdb","R0849_affimer_SEQ_FDB02DA109E8","affimer","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0849_affimer_SEQ_FDB02DA109E8_PDB_exact.pdb","02_by_scaffold\affimer\structures\experimental_PDB\X-RAY\R0849_affimer_SEQ_FDB02DA109E8_PDB_exact.pdb","R0849_affimer_SEQ_FDB02DA109E8","affimer","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0849_affimer_SEQ_FDB02DA109E8_PDB_exact.pdb","01_final_per_protein\by_protein\R0849_affimer_SEQ_FDB02DA109E8\structure_best.pdb","R0849_affimer_SEQ_FDB02DA109E8","affimer","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0850_centyrin_SEQ_285AEF7AA3BC.fasta","01_final_per_protein\sequences\per_protein\R0850_centyrin_SEQ_285AEF7AA3BC.fasta","R0850_centyrin_SEQ_285AEF7AA3BC","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0850_centyrin_SEQ_285AEF7AA3BC.fasta","01_final_per_protein\by_protein\R0850_centyrin_SEQ_285AEF7AA3BC\sequence.fasta","R0850_centyrin_SEQ_285AEF7AA3BC","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0850_centyrin_SEQ_285AEF7AA3BC.fasta","02_by_scaffold\centyrin\sequences\R0850_centyrin_SEQ_285AEF7AA3BC.fasta","R0850_centyrin_SEQ_285AEF7AA3BC","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0850_centyrin_SEQ_285AEF7AA3BC_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0850_centyrin_SEQ_285AEF7AA3BC_local_exact_prediction.pdb","R0850_centyrin_SEQ_285AEF7AA3BC","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0850_centyrin_SEQ_285AEF7AA3BC_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0850_centyrin_SEQ_285AEF7AA3BC_local_exact_prediction.pdb","R0850_centyrin_SEQ_285AEF7AA3BC","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0850_centyrin_SEQ_285AEF7AA3BC_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0850_centyrin_SEQ_285AEF7AA3BC\structure_best.pdb","R0850_centyrin_SEQ_285AEF7AA3BC","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0851_EVH1domain_SEQ_836564719ED0.fasta","01_final_per_protein\sequences\per_protein\R0851_EVH1domain_SEQ_836564719ED0.fasta","R0851_EVH1domain_SEQ_836564719ED0","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0851_EVH1domain_SEQ_836564719ED0.fasta","01_final_per_protein\by_protein\R0851_EVH1domain_SEQ_836564719ED0\sequence.fasta","R0851_EVH1domain_SEQ_836564719ED0","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0851_EVH1domain_SEQ_836564719ED0.fasta","02_by_scaffold\EVH1domain\sequences\R0851_EVH1domain_SEQ_836564719ED0.fasta","R0851_EVH1domain_SEQ_836564719ED0","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0851_EVH1domain_SEQ_836564719ED0_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0851_EVH1domain_SEQ_836564719ED0_PDB_exact.pdb","R0851_EVH1domain_SEQ_836564719ED0","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0851_EVH1domain_SEQ_836564719ED0_PDB_exact.pdb","02_by_scaffold\EVH1domain\structures\experimental_PDB\X-RAY\R0851_EVH1domain_SEQ_836564719ED0_PDB_exact.pdb","R0851_EVH1domain_SEQ_836564719ED0","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0851_EVH1domain_SEQ_836564719ED0_PDB_exact.pdb","01_final_per_protein\by_protein\R0851_EVH1domain_SEQ_836564719ED0\structure_best.pdb","R0851_EVH1domain_SEQ_836564719ED0","EVH1domain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0852_centyrin_SEQ_DA8D8B333550.fasta","01_final_per_protein\sequences\per_protein\R0852_centyrin_SEQ_DA8D8B333550.fasta","R0852_centyrin_SEQ_DA8D8B333550","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0852_centyrin_SEQ_DA8D8B333550.fasta","01_final_per_protein\by_protein\R0852_centyrin_SEQ_DA8D8B333550\sequence.fasta","R0852_centyrin_SEQ_DA8D8B333550","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0852_centyrin_SEQ_DA8D8B333550.fasta","02_by_scaffold\centyrin\sequences\R0852_centyrin_SEQ_DA8D8B333550.fasta","R0852_centyrin_SEQ_DA8D8B333550","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0852_centyrin_SEQ_DA8D8B333550_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0852_centyrin_SEQ_DA8D8B333550_local_exact_prediction.pdb","R0852_centyrin_SEQ_DA8D8B333550","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0852_centyrin_SEQ_DA8D8B333550_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0852_centyrin_SEQ_DA8D8B333550_local_exact_prediction.pdb","R0852_centyrin_SEQ_DA8D8B333550","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0852_centyrin_SEQ_DA8D8B333550_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0852_centyrin_SEQ_DA8D8B333550\structure_best.pdb","R0852_centyrin_SEQ_DA8D8B333550","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0853_kunitz_SEQ_1969B9762DF2.fasta","01_final_per_protein\sequences\per_protein\R0853_kunitz_SEQ_1969B9762DF2.fasta","R0853_kunitz_SEQ_1969B9762DF2","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0853_kunitz_SEQ_1969B9762DF2.fasta","01_final_per_protein\by_protein\R0853_kunitz_SEQ_1969B9762DF2\sequence.fasta","R0853_kunitz_SEQ_1969B9762DF2","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0853_kunitz_SEQ_1969B9762DF2.fasta","02_by_scaffold\kunitz\sequences\R0853_kunitz_SEQ_1969B9762DF2.fasta","R0853_kunitz_SEQ_1969B9762DF2","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0853_kunitz_SEQ_1969B9762DF2_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0853_kunitz_SEQ_1969B9762DF2_local_exact_prediction.pdb","R0853_kunitz_SEQ_1969B9762DF2","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0853_kunitz_SEQ_1969B9762DF2_local_exact_prediction.pdb","02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0853_kunitz_SEQ_1969B9762DF2_local_exact_prediction.pdb","R0853_kunitz_SEQ_1969B9762DF2","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0853_kunitz_SEQ_1969B9762DF2_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0853_kunitz_SEQ_1969B9762DF2\structure_best.pdb","R0853_kunitz_SEQ_1969B9762DF2","kunitz","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0854_centyrin_SEQ_EC9F58593A24.fasta","01_final_per_protein\sequences\per_protein\R0854_centyrin_SEQ_EC9F58593A24.fasta","R0854_centyrin_SEQ_EC9F58593A24","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0854_centyrin_SEQ_EC9F58593A24.fasta","01_final_per_protein\by_protein\R0854_centyrin_SEQ_EC9F58593A24\sequence.fasta","R0854_centyrin_SEQ_EC9F58593A24","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0854_centyrin_SEQ_EC9F58593A24.fasta","02_by_scaffold\centyrin\sequences\R0854_centyrin_SEQ_EC9F58593A24.fasta","R0854_centyrin_SEQ_EC9F58593A24","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0854_centyrin_SEQ_EC9F58593A24_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0854_centyrin_SEQ_EC9F58593A24_local_exact_prediction.pdb","R0854_centyrin_SEQ_EC9F58593A24","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0854_centyrin_SEQ_EC9F58593A24_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0854_centyrin_SEQ_EC9F58593A24_local_exact_prediction.pdb","R0854_centyrin_SEQ_EC9F58593A24","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0854_centyrin_SEQ_EC9F58593A24_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0854_centyrin_SEQ_EC9F58593A24\structure_best.pdb","R0854_centyrin_SEQ_EC9F58593A24","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0855_centyrin_SEQ_530158557089.fasta","01_final_per_protein\sequences\per_protein\R0855_centyrin_SEQ_530158557089.fasta","R0855_centyrin_SEQ_530158557089","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0855_centyrin_SEQ_530158557089.fasta","01_final_per_protein\by_protein\R0855_centyrin_SEQ_530158557089\sequence.fasta","R0855_centyrin_SEQ_530158557089","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0855_centyrin_SEQ_530158557089.fasta","02_by_scaffold\centyrin\sequences\R0855_centyrin_SEQ_530158557089.fasta","R0855_centyrin_SEQ_530158557089","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0855_centyrin_SEQ_530158557089_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0855_centyrin_SEQ_530158557089_local_exact_prediction.pdb","R0855_centyrin_SEQ_530158557089","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0855_centyrin_SEQ_530158557089_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0855_centyrin_SEQ_530158557089_local_exact_prediction.pdb","R0855_centyrin_SEQ_530158557089","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0855_centyrin_SEQ_530158557089_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0855_centyrin_SEQ_530158557089\structure_best.pdb","R0855_centyrin_SEQ_530158557089","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0856_affimer_SEQ_303939CF0ED0.fasta","01_final_per_protein\sequences\per_protein\R0856_affimer_SEQ_303939CF0ED0.fasta","R0856_affimer_SEQ_303939CF0ED0","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0856_affimer_SEQ_303939CF0ED0.fasta","01_final_per_protein\by_protein\R0856_affimer_SEQ_303939CF0ED0\sequence.fasta","R0856_affimer_SEQ_303939CF0ED0","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0856_affimer_SEQ_303939CF0ED0.fasta","02_by_scaffold\affimer\sequences\R0856_affimer_SEQ_303939CF0ED0.fasta","R0856_affimer_SEQ_303939CF0ED0","affimer","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0856_affimer_SEQ_303939CF0ED0_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0856_affimer_SEQ_303939CF0ED0_local_exact_prediction.pdb","R0856_affimer_SEQ_303939CF0ED0","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0856_affimer_SEQ_303939CF0ED0_local_exact_prediction.pdb","02_by_scaffold\affimer\structures\predicted_local_AF2\local_AF2_prediction\R0856_affimer_SEQ_303939CF0ED0_local_exact_prediction.pdb","R0856_affimer_SEQ_303939CF0ED0","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0856_affimer_SEQ_303939CF0ED0_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0856_affimer_SEQ_303939CF0ED0\structure_best.pdb","R0856_affimer_SEQ_303939CF0ED0","affimer","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0857_EVH1domain_SEQ_F9860F4D89E8.fasta","01_final_per_protein\sequences\per_protein\R0857_EVH1domain_SEQ_F9860F4D89E8.fasta","R0857_EVH1domain_SEQ_F9860F4D89E8","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0857_EVH1domain_SEQ_F9860F4D89E8.fasta","01_final_per_protein\by_protein\R0857_EVH1domain_SEQ_F9860F4D89E8\sequence.fasta","R0857_EVH1domain_SEQ_F9860F4D89E8","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0857_EVH1domain_SEQ_F9860F4D89E8.fasta","02_by_scaffold\EVH1domain\sequences\R0857_EVH1domain_SEQ_F9860F4D89E8.fasta","R0857_EVH1domain_SEQ_F9860F4D89E8","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0857_EVH1domain_SEQ_F9860F4D89E8_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0857_EVH1domain_SEQ_F9860F4D89E8_PDB_exact.pdb","R0857_EVH1domain_SEQ_F9860F4D89E8","EVH1domain","experimental_PDB","X-RAY"
