"relative_path","extension","bytes","last_write_time"
"02_by_scaffold\kunitz\sequences\R0903_kunitz_SEQ_A18F0C60B292.fasta",".fasta","114","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0904_kunitz_SEQ_E285E7272920.fasta",".fasta","114","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0905_kunitz_SEQ_5D22FA76D5E6.fasta",".fasta","112","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0906_kunitz_SEQ_2DBE914E4A7E.fasta",".fasta","114","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0907_kunitz_SEQ_BF703EAA9A30.fasta",".fasta","113","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0924_kunitz_SEQ_FB1247C55BDD.fasta",".fasta","180","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0929_kunitz_SEQ_CC42F766571A.fasta",".fasta","103","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0930_kunitz_SEQ_DEE0C7146FEC.fasta",".fasta","103","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0931_kunitz_SEQ_2C2E05FC0E24.fasta",".fasta","103","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0934_kunitz_SEQ_7F6603CEC264.fasta",".fasta","113","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0939_kunitz_SEQ_E0FE6C275712.fasta",".fasta","127","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0940_kunitz_SEQ_336F8F190F33.fasta",".fasta","106","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0941_kunitz_SEQ_E416D789DD17.fasta",".fasta","110","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0942_kunitz_SEQ_C7026D25EBC9.fasta",".fasta","110","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0948_kunitz_SEQ_9DFF8EE39F13.fasta",".fasta","104","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0949_kunitz_SEQ_B70D0050A195.fasta",".fasta","101","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0950_kunitz_SEQ_90F4FC547D86.fasta",".fasta","104","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0951_kunitz_SEQ_54569C53567D.fasta",".fasta","112","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0952_kunitz_SEQ_A44C0A9A7B84.fasta",".fasta","100","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0953_kunitz_SEQ_79331A030E1A.fasta",".fasta","104","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0954_kunitz_SEQ_D1FAD35F06CC.fasta",".fasta","105","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0955_kunitz_SEQ_07029C614CC0.fasta",".fasta","101","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0956_kunitz_SEQ_31173C9AEF13.fasta",".fasta","159","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0996_kunitz_SEQ_2E1406220C4B.fasta",".fasta","160","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0998_kunitz_SEQ_E7F7E28E94D0.fasta",".fasta","107","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0999_kunitz_SEQ_14F79E6665D2.fasta",".fasta","116","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R1004_kunitz_SEQ_50048BE51365.fasta",".fasta","106","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R1005_kunitz_SEQ_19A7156B60C7.fasta",".fasta","105","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb",".pdb","35316","2026-03-14 13:59:24"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb",".pdb","37503","2026-03-14 14:00:10"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb",".pdb","36288","2026-03-14 13:58:00"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb",".pdb","34263","2026-03-14 13:57:50"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0042_kunitz_SEQ_322A70F6861B_local_exact_prediction.pdb",".pdb","35559","2026-03-14 13:58:20"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0053_kunitz_SEQ_7E4F2FFC3DE2_local_exact_prediction.pdb",".pdb","34425","2026-03-14 13:59:06"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0072_kunitz_SEQ_20B2B3FA19E6_local_exact_prediction.pdb",".pdb","35154","2026-03-14 13:57:40"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0073_kunitz_SEQ_8AC7BEA8C12F_local_exact_prediction.pdb",".pdb","35802","2026-03-14 13:58:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0075_kunitz_SEQ_796B1D1C8681_local_exact_prediction.pdb",".pdb","41472","2026-03-14 14:14:08"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0081_kunitz_SEQ_94EC9B34D91C_local_exact_prediction.pdb",".pdb","35235","2026-03-14 13:57:56"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0083_kunitz_SEQ_2E59D42920C0_local_exact_prediction.pdb",".pdb","33129","2026-03-14 13:58:46"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0092_kunitz_SEQ_166A56DE5414_local_exact_prediction.pdb",".pdb","34749","2026-03-14 13:58:26"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0093_kunitz_SEQ_B7D3E46D9C74_local_exact_prediction.pdb",".pdb","35640","2026-03-14 13:59:58"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0094_kunitz_SEQ_42990AF03AF9_local_exact_prediction.pdb",".pdb","34668","2026-03-14 13:58:38"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0095_kunitz_SEQ_176CE87658CF_local_exact_prediction.pdb",".pdb","34587","2026-03-14 13:58:32"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0096_kunitz_SEQ_094BD7A8E797_local_exact_prediction.pdb",".pdb","35559","2026-03-14 13:43:38"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0099_kunitz_SEQ_246029983F7E_local_exact_prediction.pdb",".pdb","35721","2026-03-14 13:57:50"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0102_kunitz_SEQ_DA797457E404_local_exact_prediction.pdb",".pdb","38799","2026-03-14 13:55:44"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0107_kunitz_SEQ_4B6E5D41BC4B_local_exact_prediction.pdb",".pdb","36207","2026-03-14 13:58:06"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0109_kunitz_SEQ_CE3E634F5DAD_local_exact_prediction.pdb",".pdb","35640","2026-03-14 13:59:30"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0110_kunitz_SEQ_48BFB75AA0A7_local_exact_prediction.pdb",".pdb","34992","2026-03-14 13:58:08"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0113_kunitz_SEQ_46F5F3DAD2A6_local_exact_prediction.pdb",".pdb","40500","2026-03-14 14:13:34"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0114_kunitz_SEQ_E149625B82FE_local_exact_prediction.pdb",".pdb","40095","2026-03-14 13:56:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0115_kunitz_SEQ_B9A4884FB1B3_local_exact_prediction.pdb",".pdb","40743","2026-03-14 13:56:06"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0116_kunitz_SEQ_05F51BAB9A7D_local_exact_prediction.pdb",".pdb","40743","2026-03-14 13:56:00"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0117_kunitz_SEQ_C5B8DC8C7CB6_local_exact_prediction.pdb",".pdb","37746","2026-03-14 13:56:12"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0130_kunitz_SEQ_4C9AD830844C_local_exact_prediction.pdb",".pdb","34344","2026-03-14 13:58:14"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0131_kunitz_SEQ_EB78B2647126_local_exact_prediction.pdb",".pdb","34587","2026-03-14 13:58:02"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0134_kunitz_SEQ_D3ACC139F142_local_exact_prediction.pdb",".pdb","38394","2026-03-14 13:56:24"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0135_kunitz_SEQ_6BA86B755318_local_exact_prediction.pdb",".pdb","38637","2026-03-14 14:13:44"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0243_kunitz_SEQ_4B0B9E2E03D4_local_exact_prediction.pdb",".pdb","34830","2026-03-14 13:58:56"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0244_kunitz_SEQ_4839792C59E8_local_exact_prediction.pdb",".pdb","35235","2026-03-14 13:58:50"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0271_kunitz_SEQ_71AAD7C6F887_local_exact_prediction.pdb",".pdb","36126","2026-03-14 13:59:36"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0272_kunitz_SEQ_EF727C48ED39_local_exact_prediction.pdb",".pdb","42606","2026-03-14 14:14:26"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0279_kunitz_SEQ_6AD5BB3AABA9_local_exact_prediction.pdb",".pdb","38799","2026-03-14 13:59:34"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0280_kunitz_SEQ_AA97FB86CB51_local_exact_prediction.pdb",".pdb","39042","2026-03-14 14:00:52"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0281_kunitz_SEQ_FA99C034C9DB_local_exact_prediction.pdb",".pdb","39042","2026-03-14 13:59:20"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0283_kunitz_SEQ_F9AA705E1AF3_local_exact_prediction.pdb",".pdb","35478","2026-03-14 14:00:14"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0284_kunitz_SEQ_E19EADFE1E89_local_exact_prediction.pdb",".pdb","35964","2026-03-14 13:58:36"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0385_kunitz_SEQ_BAF08366614F_local_exact_prediction.pdb",".pdb","46737","2026-03-14 14:16:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0472_kunitz_SEQ_1C4E7FA417E8_local_exact_prediction.pdb",".pdb","56457","2026-03-14 14:19:26"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0501_kunitz_SEQ_B994B76110EF_local_exact_prediction.pdb",".pdb","55971","2026-03-14 14:20:06"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0502_kunitz_SEQ_71DC455C264F_local_exact_prediction.pdb",".pdb","55728","2026-03-14 14:20:06"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0503_kunitz_SEQ_DFFC639F6BCE_local_exact_prediction.pdb",".pdb","56052","2026-03-14 14:20:34"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0504_kunitz_SEQ_AE6FFB435AE5_local_exact_prediction.pdb",".pdb","56214","2026-03-14 14:19:58"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0505_kunitz_SEQ_1FB7C2FC760B_local_exact_prediction.pdb",".pdb","56133","2026-03-14 14:19:32"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0506_kunitz_SEQ_2C7461B10B7B_local_exact_prediction.pdb",".pdb","56214","2026-03-14 14:19:46"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0507_kunitz_SEQ_7B7E1E58B9CC_local_exact_prediction.pdb",".pdb","56133","2026-03-14 14:19:26"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0508_kunitz_SEQ_53980FB4859F_local_exact_prediction.pdb",".pdb","55728","2026-03-14 14:20:00"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0509_kunitz_SEQ_BF36D9289469_local_exact_prediction.pdb",".pdb","55890","2026-03-14 14:20:12"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0510_kunitz_SEQ_139E26E53335_local_exact_prediction.pdb",".pdb","55890","2026-03-14 14:02:38"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0511_kunitz_SEQ_9A172650CDA6_local_exact_prediction.pdb",".pdb","55647","2026-03-14 14:19:38"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0512_kunitz_SEQ_1A573BAF3F17_local_exact_prediction.pdb",".pdb","55080","2026-03-14 14:19:14"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0513_kunitz_SEQ_238AFF69B27B_local_exact_prediction.pdb",".pdb","55566","2026-03-14 14:19:40"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0514_kunitz_SEQ_D5D11AFAF89D_local_exact_prediction.pdb",".pdb","55404","2026-03-14 14:20:26"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0515_kunitz_SEQ_A7FC2AA14A3A_local_exact_prediction.pdb",".pdb","55485","2026-03-14 14:19:46"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0516_kunitz_SEQ_EB3A760EC2A0_local_exact_prediction.pdb",".pdb","55971","2026-03-14 14:20:40"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0517_kunitz_SEQ_13A55AC135FC_local_exact_prediction.pdb",".pdb","56052","2026-03-14 14:19:06"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0518_kunitz_SEQ_AC6ABF3CD83B_local_exact_prediction.pdb",".pdb","55485","2026-03-14 14:19:52"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0548_kunitz_SEQ_D755A57005FF_local_exact_prediction.pdb",".pdb","38070","2026-03-14 13:58:36"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0549_kunitz_SEQ_604744FE9002_local_exact_prediction.pdb",".pdb","39042","2026-03-14 13:59:28"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0550_kunitz_SEQ_93A6448A74AB_local_exact_prediction.pdb",".pdb","39042","2026-03-14 14:00:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0551_kunitz_SEQ_86511221DA91_local_exact_prediction.pdb",".pdb","38394","2026-03-14 14:00:00"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0552_kunitz_SEQ_FA26EB5E0EAD_local_exact_prediction.pdb",".pdb","38313","2026-03-14 13:59:14"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0553_kunitz_SEQ_ECC12A1C943D_local_exact_prediction.pdb",".pdb","39123","2026-03-14 13:58:58"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0554_kunitz_SEQ_F2D38D5404B7_local_exact_prediction.pdb",".pdb","39366","2026-03-14 13:55:54"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0555_kunitz_SEQ_584E551EE0FE_local_exact_prediction.pdb",".pdb","38637","2026-03-14 13:59:16"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0556_kunitz_SEQ_1C2BC1642920_local_exact_prediction.pdb",".pdb","39528","2026-03-14 13:54:40"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0557_kunitz_SEQ_A20CFA00CAE2_local_exact_prediction.pdb",".pdb","38394","2026-03-14 14:00:40"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0558_kunitz_SEQ_08CB8CF9E0D9_local_exact_prediction.pdb",".pdb","39609","2026-03-14 13:54:34"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0559_kunitz_SEQ_BA64E72C05B5_local_exact_prediction.pdb",".pdb","37989","2026-03-14 14:00:58"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0560_kunitz_SEQ_BE788DA549BA_local_exact_prediction.pdb",".pdb","38961","2026-03-14 13:58:24"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0561_kunitz_SEQ_C3B618784F29_local_exact_prediction.pdb",".pdb","39690","2026-03-14 13:58:30"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0562_kunitz_SEQ_4DB73D3ACAFE_local_exact_prediction.pdb",".pdb","39609","2026-03-14 13:55:20"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0567_kunitz_SEQ_00F0474709A8_local_exact_prediction.pdb",".pdb","56295","2026-03-14 13:43:44"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0595_kunitz_SEQ_79AA58C7E25A_local_exact_prediction.pdb",".pdb","48276","2026-03-14 14:15:10"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0596_kunitz_SEQ_DDD96C49014F_local_exact_prediction.pdb",".pdb","48681","2026-03-14 14:15:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0624_kunitz_SEQ_EBB5882EA86D_local_exact_prediction.pdb",".pdb","50220","2026-03-14 14:14:42"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0731_kunitz_SEQ_60045FA14557_local_exact_prediction.pdb",".pdb","49653","2026-03-14 14:15:02"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0734_kunitz_SEQ_B431B1375A8E_local_exact_prediction.pdb",".pdb","51030","2026-03-14 14:15:56"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0813_kunitz_SEQ_61B7F7F82C36_local_exact_prediction.pdb",".pdb","54189","2026-03-14 14:18:20"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0816_kunitz_SEQ_06F3991A014D_local_exact_prediction.pdb",".pdb","52974","2026-03-14 14:17:22"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0817_kunitz_SEQ_B7B2DD014BED_local_exact_prediction.pdb",".pdb","53460","2026-03-14 14:17:54"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0818_kunitz_SEQ_4E799166EF2F_local_exact_prediction.pdb",".pdb","53136","2026-03-14 14:17:28"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0819_kunitz_SEQ_D5390DB337A1_local_exact_prediction.pdb",".pdb","53379","2026-03-14 14:18:00"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0820_kunitz_SEQ_2B85256B5595_local_exact_prediction.pdb",".pdb","56943","2026-03-14 14:31:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0821_kunitz_SEQ_432C799E21EB_local_exact_prediction.pdb",".pdb","55971","2026-03-14 14:34:40"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0822_kunitz_SEQ_E5F9AD3FEDFB_local_exact_prediction.pdb",".pdb","49896","2026-03-14 14:15:24"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0824_kunitz_SEQ_6F265095FA66_local_exact_prediction.pdb",".pdb","60102","2026-03-14 13:51:54"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0825_kunitz_SEQ_344C29E57772_local_exact_prediction.pdb",".pdb","58806","2026-03-14 13:54:40"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0827_kunitz_SEQ_D28C505F27B4_local_exact_prediction.pdb",".pdb","55404","2026-03-14 14:20:20"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0829_kunitz_SEQ_931571C87BBC_local_exact_prediction.pdb",".pdb","51192","2026-03-14 14:16:24"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0830_kunitz_SEQ_274EB41A3C2F_local_exact_prediction.pdb",".pdb","52083","2026-03-14 14:16:08"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0853_kunitz_SEQ_1969B9762DF2_local_exact_prediction.pdb",".pdb","57186","2026-03-14 14:18:48"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0886_kunitz_SEQ_A5EA7A77909A_local_exact_prediction.pdb",".pdb","43092","2026-03-14 14:14:32"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0896_kunitz_SEQ_991264F1F4F5_local_exact_prediction.pdb",".pdb","34992","2026-03-14 13:59:12"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0897_kunitz_SEQ_4BAD7B905DF9_local_exact_prediction.pdb",".pdb","35235","2026-03-14 13:59:02"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0898_kunitz_SEQ_E7FAD932019A_local_exact_prediction.pdb",".pdb","36531","2026-03-14 13:58:52"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0899_kunitz_SEQ_6A55F2806ABF_local_exact_prediction.pdb",".pdb","36450","2026-03-14 13:58:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0901_kunitz_SEQ_40CF56EE6C75_local_exact_prediction.pdb",".pdb","35883","2026-03-14 13:55:08"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0903_kunitz_SEQ_A18F0C60B292_local_exact_prediction.pdb",".pdb","36369","2026-03-14 13:59:48"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0904_kunitz_SEQ_E285E7272920_local_exact_prediction.pdb",".pdb","36531","2026-03-14 14:00:04"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0905_kunitz_SEQ_5D22FA76D5E6_local_exact_prediction.pdb",".pdb","38556","2026-03-14 13:55:38"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0906_kunitz_SEQ_2DBE914E4A7E_local_exact_prediction.pdb",".pdb","36855","2026-03-14 13:57:54"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0907_kunitz_SEQ_BF703EAA9A30_local_exact_prediction.pdb",".pdb","35397","2026-03-14 13:59:18"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0929_kunitz_SEQ_CC42F766571A_local_exact_prediction.pdb",".pdb","34344","2026-03-14 13:58:30"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0934_kunitz_SEQ_7F6603CEC264_local_exact_prediction.pdb",".pdb","39528","2026-03-14 14:13:52"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0941_kunitz_SEQ_E416D789DD17_local_exact_prediction.pdb",".pdb","40257","2026-03-14 14:14:20"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0942_kunitz_SEQ_C7026D25EBC9_local_exact_prediction.pdb",".pdb","40581","2026-03-14 14:14:14"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0948_kunitz_SEQ_9DFF8EE39F13_local_exact_prediction.pdb",".pdb","37098","2026-03-14 14:00:24"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0949_kunitz_SEQ_B70D0050A195_local_exact_prediction.pdb",".pdb","35073","2026-03-14 13:58:24"
"02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0950_kunitz_SEQ_90F4FC547D86_local_exact_prediction.pdb",".pdb","36450","2026-03-14 14:00:12"
